Source,Destination,Monday,Elections,Military,Thursday,Religion,Friday,Saturday,TRUE,History,Tuesday,Wednesday,Sunday,page_url,Health Care,FALSE,jaccard_coeff_connection,Neighbor_connection,jaccard_coeff_common_destination,Neighbor_common_destination,jaccard_coeff_common_source,Neighbor_common_source,SourceSite_outdeg_real,DestSite_outdeg_real,SourceSite_outdeg_fake,DestSite_outdeg_fake,SourceSite_indeg_fake,DestSite_indeg_fake,DestSite_indeg_real,SourceSite_indeg_real,mutuality_ind,PolarityScore
www.documentcloud.org,www.politifact.com,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0.0,0,0.0,0,0.0,0,0,0.0,6,0.0,2.0,3,1,0.0,0.0,-0.29600000000000004
jumpinginpools.blogspot.com,townhall.com,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.0,0,0.0,0,0.0,0,0,0.0,9,0.0,0.0,3,0,0.0,0.0,-0.3612
jumpinginpools.blogspot.com,pajamasmedia.com,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.0,0,0.0,0,0.0,0,0,0.0,9,0.0,0.0,2,0,0.0,0.0,-0.3612
www.billhislam.com,www.nashvillescene.com,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.0,0,0.0,0,0.0,0,0,0.0,6,0.0,0.0,2,0,0.0,0.0,0.7906
static.prisonplanet.com,www.healthcare.gov,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,0.0,0,0.0,0,0.0,0,0,0.0,9,0.0,0.0,2,0,0.0,0.0,0.3182
www.billhislam.com,www.documentcloud.org,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.0,0,0.0,0,0.0,0,0,0.0,6,6.0,0.0,2,0,0.0,0.0,0.7906
www.documentcloud.org,www.palmbeachpost.com,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0.0,6,0.0,2.0,1,0,0.0,0.0,-0.29600000000000004
www.wnd.com,olson.house.gov,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0.0,5,0.0,1.0,1,0,0.0,0.0,0.0
www.wnd.com,www.gao.gov,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0.0,5,0.0,1.0,1,0,0.0,0.0,0.0
www.wnd.com,www.scrippsnews.com,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0.0,5,0.0,1.0,1,0,0.0,0.0,0.0
www.wnd.com,www.stopp.org,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0.0,5,0.0,1.0,1,0,0.0,0.0,0.0
www.wnd.com,www.washingtontimes.com,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0.0,5,0.0,1.0,1,0,0.0,0.0,0.0
www.youtube.com,tpmdc.talkingpointsmemo.com,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,11,0.0,0,0.0,0.0,0,1,0.0,0.0,-0.5267
www.youtube.com,blogs.ajc.com,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,11,0.0,0,0.0,0.0,0,1,0.0,0.0,-0.5267
